Start auto log messages stack - Iteration 34.	[MsgId: MMSG-10545]
Action.c(88): t=3672658ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=3672658ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=3672658ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=3672658ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=3672704ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=3672704ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=3672704ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=3672704ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=3672712ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=738)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Tue, 14 Feb 2023 16:16:05 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=3672712ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=738)
Action.c(88):     24f\r\n
Action.c(88): t=3672712ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=738)
Action.c(88):     \r\n
Action.c(88): t=3672712ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=738)
Action.c(88):     <!-- \n
Action.c(88):      User wants the intineraries.  Since user has already logged on,\n
Action.c(88):      we can give them the menu in the navbar.\n
Action.c(88):      --->\n
Action.c(88):     \n
Action.c(88):     <html>\n
Action.c(88):     <title>Web Tours</title>\n
Action.c(88):        <!-- Frame Set -->\n
Action.c(88):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(88):           <!-- Navigation Frame -->\n
Action.c(88):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(88):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(88):           <!-- Itinerary Frame -->\n
Action.c(88):           <frame src="itinerary.pl" name="info" \n
Action.c(88):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(88):        </frameset>\n
Action.c(88):     </html>\n
Action.c(88): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(88): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(88): t=3672712ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(88): t=3672713ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(88): t=3672713ms: Connected socket [1] from 127.0.0.1:45100 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(88): t=3672713ms: 795-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=739)
Action.c(88):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(88):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(88):     \r\n
Action.c(88): t=3672713ms: Connected socket [2] from 127.0.0.1:45101 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(88): t=3672713ms: 778-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=740)
Action.c(88):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(88):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(88):     \r\n
Action.c(88): t=3672715ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=738)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): t=3672715ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(88): t=3672775ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=739)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Tue, 14 Feb 2023 16:16:05 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Expires: Mon, 13 Feb 2023 16:16:05 GMT\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=3672775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=739)
Action.c(88):     5ca\r\n
Action.c(88): t=3672775ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=739)
Action.c(88):     \r\n
Action.c(88): t=3672775ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=739)
Action.c(88):     <!DOCTYPE html\n
Action.c(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(88):     <head>\n
Action.c(88):     <title>Web Tours Navigation Bar</title>\n
Action.c(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(88):     </head>\n
Action.c(88):     <body bgcolor="#E0E7F1">\n
Action.c(88):     \n
Action.c(88):     <style>\n
Action.c(88):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(88):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(88):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(88):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(88):     N: none}\n
Action.c(88):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(88):     CORATION: underline}\n
Action.c(88):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     </style>\n
Action.c(88):     \n
Action.c(88):     <BR><BR><center>\n
Action.c(88):     \n
Action.c(88):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(88):     RC="/WebTours/images/flights.gif" \n
Action.c(88):     ALT="Search Flights Button"/></A>\n
Action.c(88):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(88):     WebTours/images/in_itinerary.gif" \n
Action.c(88):     ALT="Itinerary Button"/></A>\n
Action.c(88):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(88):     ours/images/home.gif" \n
Action.c(88):     ALT="Home Button"/></A>\n
Action.c(88):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(88):     es/signoff.gif" \n
Action.c(88):     ALT="SignOff Button"/></A></center>\n
Action.c(88):     \n
Action.c(88):     </body>\n
Action.c(88):     </html>\n
Action.c(88): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(88): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): t=3672776ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(88): t=3672776ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(88): t=3672776ms: 794-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=741)
Action.c(88):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(88):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(88):     \r\n
Action.c(88): t=3672776ms: Connected socket [3] from 127.0.0.1:45102 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(88): t=3672776ms: 786-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=742)
Action.c(88):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1676391354; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(88):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(88):     \r\n
Action.c(88): t=3672777ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=742)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Tue, 14 Feb 2023 16:16:05 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(88):     ETag: "5400000000cbf3-2b0-4b654c0620500"\r\n
Action.c(88):     Accept-Ranges: bytes\r\n
Action.c(88):     Content-Length: 688\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Content-Type: image/gif\r\n
Action.c(88):     \r\n
Action.c(88): t=3672777ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=742)
Action.c(88): t=3672777ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(88): t=3672777ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=741)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Tue, 14 Feb 2023 16:16:05 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(88):     ETag: "6100000000cbfc-2dd-4b654c0620500"\r\n
Action.c(88):     Accept-Ranges: bytes\r\n
Action.c(88):     Content-Length: 733\r\n
Action.c(88):     Keep-Alive: timeout=5, max=99\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Content-Type: image/gif\r\n
Action.c(88):     \r\n
Action.c(88): t=3672778ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=741)
Action.c(88): t=3672778ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(88): t=3672779ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=739)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): t=3672779ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(88): t=3672795ms: 191-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=740)
Action.c(88):     HTTP/1.1 500 Internal Server Error\r\n
Action.c(88):     Date: Tue, 14 Feb 2023 16:16:05 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Content-Length: 535\r\n
Action.c(88):     Connection: close\r\n
Action.c(88):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=3672796ms: 535-byte response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=740)
Action.c(88):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(88):     <html><head>\n
Action.c(88):     <title>500 Internal Server Error</title>\n
Action.c(88):     </head><body>\n
Action.c(88):     <h1>Internal Server Error</h1>\n
Action.c(88):     <p>The server encountered an internal error or\n
Action.c(88):     misconfiguration and was unable to complete\n
Action.c(88):     your request.</p>\n
Action.c(88):     <p>Please contact the server administrator,\n
Action.c(88):      admin@localhost and inform them of the time the error occurred,\n
Action.c(88):     and anything you might have done that may have\n
Action.c(88):     caused the error.</p>\n
Action.c(88):     <p>More information about this error may be available\n
Action.c(88):     in the server error log.</p>\n
Action.c(88):     </body></html>\n
Action.c(88): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 34.	[MsgId: MMSG-10545]
Action.c(88): t=3672836ms: Closing connection [2] to server localhost - server indicated that the connection should be closed  	[MsgId: MMSG-26000]
Action.c(88): t=3672836ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=3672836ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(88): Error -26366: "Text=Invoice sent to:" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(88): Error -26377: No match found for the requested parameter "flightID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 4029 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


